0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:420(HRESULT)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:160(_UnknownType)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 config_init.py:656(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 tarfile.py:731(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 message.py:21(DecodeError)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 text_format.py:52(Error)
        1    0.000    0.000    0.000    0.000 message_listener.py:50(NullMessageListener)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:433(OleDLL)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _tzpath.py:176(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 calendar.py:206(setfirstweekday)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:674(ClosedFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 nanops.py:57(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 format.py:1657(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:678(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
        1    0.000    0.000    0.000    0.000 descriptor.py:32(Error)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:448(_ModifiedEncoder)
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        2    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 __init__.py:417(dev)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:30(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 format.py:1475(_IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 info.py:1032(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 type_checkers.py:173(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:833(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:411(WinDLL)
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 win.py:194(_get_hasdst)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 blocks.py:2599(NumericBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 accessors.py:541(PeriodProperties)
        1    0.000    0.000    0.000    0.000 ops.py:1179(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:613(FuncNode)
        1    0.000    0.000    0.000    0.000 _version_meson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:16(Error)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:19(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 python_edition_defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:130(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:209(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 __init__.py:118(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:742(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(FilterError)
        1    0.000    0.000    0.000    0.000 pytables.py:394(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:401(UnaryOp)
        1    0.000    0.000    0.000    0.000 descriptor.py:36(TypeTransformationError)
        1    0.000    0.000    0.000    0.000 message.py:26(EncodeError)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:15(Error)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 type_checkers.py:216(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:221(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
        1    0.000    0.000    0.000    0.000 random.py:903(seed)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:189(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_void_p)
        1    0.000    0.000    0.000    0.000 _tzpath.py:36(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 __init__.py:311(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:553(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 __init__.py:727(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:769(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 blocks.py:2605(ObjectBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 expr.py:319(add_ops)
        1    0.000    0.000    0.000    0.000 pytables.py:2670(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 type_checkers.py:226(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:217(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:46(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:72(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:91(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:143(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:198(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:253(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:328(DuplicateLabelError)
